"","year","month","MaxTemperature"
"1",2000,1,344.8673115
"2",2000,2,345.2218633
"3",2000,3,359.104992
"4",2000,4,350.5876703
"5",2000,5,335.0776864
"6",2000,6,309.06795
"7",2000,7,292.4929257
"8",2000,8,288.2587602
"9",2000,9,301.8459142
"10",2000,10,315.521068
"11",2000,11,343.2255576
"12",2000,12,337.6707168
"13",2001,1,343.4997626
"14",2001,2,353.4728426
"15",2001,3,365.0909108
"16",2001,4,345.5941266
"17",2001,5,340.2466215
"18",2001,6,306.4075158
"19",2001,7,294.131582
"20",2001,8,285.7484028
"21",2001,9,296.2416248
"22",2001,10,323.9333739
"23",2001,11,339.4910225
"24",2001,12,343.7427131
"25",2002,1,333.4860888
"26",2002,2,352.6290079
"27",2002,3,361.7987044
"28",2002,4,344.4477415
"29",2002,5,339.5662847
"30",2002,6,316.107777
"31",2002,7,301.7589967
"32",2002,8,288.5058893
"33",2002,9,299.8349218
"34",2002,10,313.287578
"35",2002,11,338.087007
"36",2002,12,339.0641253
"37",2003,1,345.2828449
"38",2003,2,361.8033733
"39",2003,3,360.7924421
"40",2003,4,340.6370049
"41",2003,5,336.8380609
"42",2003,6,303.2336249
"43",2003,7,294.4004849
"44",2003,8,290.4963923
"45",2003,9,298.5031521
"46",2003,10,322.7534954
"47",2003,11,339.7829541
"48",2003,12,334.7420764
"49",2004,1,339.8665725
"50",2004,2,352.7998348
"51",2004,3,351.5303668
"52",2004,4,339.3897804
"53",2004,5,320.3030132
"54",2004,6,304.9783957
"55",2004,7,289.7801913
"56",2004,8,288.9815308
"57",2004,9,302.9957752
"58",2004,10,323.5247868
"59",2004,11,336.6798566
"60",2004,12,341.6499028
"61",2005,1,334.4488283
"62",2005,2,360.7511168
"63",2005,3,359.6793508
"64",2005,4,348.0899945
"65",2005,5,328.6681157
"66",2005,6,305.5940517
"67",2005,7,293.0580733
"68",2005,8,287.7059727
"69",2005,9,303.9877834
"70",2005,10,322.3713007
"71",2005,11,342.2951359
"72",2005,12,343.4608129
"73",2006,1,338.037305
"74",2006,2,356.7364206
"75",2006,3,356.4220335
"76",2006,4,353.7635313
"77",2006,5,325.1685913
"78",2006,6,319.3055015
"79",2006,7,302.4330652
"80",2006,8,290.3974406
"81",2006,9,298.2232802
"82",2006,10,319.1139254
"83",2006,11,331.0736059
"84",2006,12,334.2063821
"85",2007,1,334.0651604
"86",2007,2,367.3263695
"87",2007,3,362.6431917
"88",2007,4,343.5569798
"89",2007,5,331.5858412
"90",2007,6,312.9634777
"91",2007,7,298.2080579
"92",2007,8,286.0478491
"93",2007,9,302.1058682
"94",2007,10,320.6536384
"95",2007,11,336.9750896
"96",2007,12,337.8877613
"97",2008,1,321.0587461
"98",2008,2,354.3193776
"99",2008,3,358.5887581
"100",2008,4,349.3113901
"101",2008,5,331.4252483
"102",2008,6,309.0682138
"103",2008,7,292.6862405
"104",2008,8,287.3654475
"105",2008,9,298.8838811
"106",2008,10,317.00093
"107",2008,11,338.3400752
"108",2008,12,341.6912181
"109",2009,1,339.5812476
"110",2009,2,360.0005691
"111",2009,3,357.1391097
"112",2009,4,342.1730005
"113",2009,5,334.138288
"114",2009,6,312.5406285
"115",2009,7,296.9650447
"116",2009,8,288.3407371
"117",2009,9,301.0892378
"118",2009,10,314.1749944
"119",2009,11,332.0670686
"120",2009,12,345.8312709
"121",2010,1,354.8296874
"122",2010,2,367.6637543
"123",2010,3,367.4979204
"124",2010,4,353.3954795
"125",2010,5,331.7649741
"126",2010,6,313.9447497
"127",2010,7,296.6658321
"128",2010,8,291.3917507
"129",2010,9,297.3426563
"130",2010,10,311.8278356
"131",2010,11,337.0062756
"132",2010,12,342.0425931
"133",2011,1,341.286447
"134",2011,2,354.282427
"135",2011,3,360.1018913
"136",2011,4,351.7501318
"137",2011,5,334.9832489
"138",2011,6,312.4867905
"139",2011,7,298.5924025
"140",2011,8,289.0494299
"141",2011,9,300.8425474
"142",2011,10,314.9866794
"143",2011,11,339.9046328
"144",2011,12,332.6836304
"145",2012,1,343.827116
"146",2012,2,348.6083807
"147",2012,3,356.6116343
"148",2012,4,341.8896417
"149",2012,5,321.8453901
"150",2012,6,308.336709
"151",2012,7,291.2701465
"152",2012,8,286.8855169
"153",2012,9,299.2834131
"154",2012,10,313.2275032
"155",2012,11,337.7307968
"156",2012,12,338.5623764
"157",2013,1,345.2072539
"158",2013,2,369.2814939
"159",2013,3,360.3106268
"160",2013,4,342.5923837
"161",2013,5,330.4410027
"162",2013,6,312.314951
"163",2013,7,294.9271651
"164",2013,8,284.4188054
"165",2013,9,300.9802498
"166",2013,10,318.2102329
"167",2013,11,339.0273369
"168",2013,12,334.3928109
"169",2014,1,345.155527
"170",2014,2,353.4755652
"171",2014,3,355.82707
"172",2014,4,344.924134
"173",2014,5,327.1670789
"174",2014,6,314.6076475
"175",2014,7,299.3631798
"176",2014,8,289.7493282
"177",2014,9,296.1308512
"178",2014,10,318.0038328
"179",2014,11,333.7981743
"180",2014,12,340.4971128
"181",2015,1,337.3316041
"182",2015,2,361.3740009
"183",2015,3,358.1474955
"184",2015,4,358.5876357
"185",2015,5,344.5666623
"186",2015,6,317.4934269
"187",2015,7,302.5700707
"188",2015,8,290.0672381
"189",2015,9,304.7219106
"190",2015,10,314.653556
"191",2015,11,341.2567398
"192",2015,12,329.9452815
"193",2016,1,344.8067589
"194",2016,2,363.8664581
"195",2016,3,364.6577069
"196",2016,4,357.0288157
"197",2016,5,339.4667889
"198",2016,6,315.9240036
"199",2016,7,303.4662176
"200",2016,8,295.8004315
"201",2016,9,303.9921845
"202",2016,10,325.8201976
"203",2016,11,349.8782822
"204",2016,12,349.5899425
"205",2017,1,349.7543406
"206",2017,2,365.6987419
"207",2017,3,368.4420638
"208",2017,4,355.1939941
"209",2017,5,334.6990197
"210",2017,6,315.8978257
"211",2017,7,300.3158747
"212",2017,8,294.7622465
"213",2017,9,307.0851626
"214",2017,10,328.8388687
"215",2017,11,345.6853209
"216",2017,12,344.3185794
"217",2018,1,343.7389318
"218",2018,2,359.8672286
"219",2018,3,353.431768
"220",2018,4,349.334925
"221",2018,5,333.9649842
"222",2018,6,312.1924279
"223",2018,7,296.4165446
"224",2018,8,290.3449202
"225",2018,9,300.7982371
"226",2018,10,315.779561
"227",2018,11,341.6714231
"228",2018,12,338.0440196
"229",2019,1,354.1642111
"230",2019,2,365.9143302
"231",2019,3,367.320115
"232",2019,4,358.9682652
"233",2019,5,339.1737295
"234",2019,6,318.2112233
"235",2019,7,301.8722327
"236",2019,8,298.1346736
"237",2019,9,309.1009469
"238",2019,10,319.5155318
"239",2019,11,349.4863844
"240",2019,12,346.8676251
"241",2020,1,345.5675614
"242",2020,2,363.3980144
"243",2020,3,366.2670595
"244",2020,4,352.8317988
"245",2020,5,339.314463
"246",2020,6,315.6688646
"247",2020,7,299.759887
"248",2020,8,295.7039252
"249",2020,9,304.6580257
"250",2020,10,322.2191938
"251",2020,11,345.8508887
"252",2020,12,349.2803478
"253",2021,1,351.9925945
"254",2021,2,361.8028249
"255",2021,3,361.0578947
"256",2021,4,357.4458941
"257",2021,5,342.2864808
"258",2021,6,317.9569403
"259",2021,7,302.8017245
"260",2021,8,295.9601003
"261",2021,9,308.3175888
"262",2021,10,328.4314499
"263",2021,11,346.9871872
"264",2021,12,346.2913979
