"DateTime","Surface soil moisture - USDA SMAP: avg","Surface soil moisture - USDA SMAP: avg"
"2015-04-03 00:00:00",5.310928821563721,5.310928821563721
"2015-04-06 00:00:00",5.3501458168029785,5.3501458168029785
"2015-04-09 00:00:00",6.500547409057617,6.500547409057617
"2015-04-12 00:00:00",7.804873466491699,7.804873466491699
"2015-04-15 00:00:00",5.377542495727539,5.377542495727539
"2015-04-18 00:00:00",5.317418098449707,5.317418098449707
"2015-04-21 00:00:00",5.319052696228027,5.319052696228027
"2015-04-24 00:00:00",5.164380073547363,5.164380073547363
"2015-04-27 00:00:00",6.014992713928223,6.014992713928223
"2015-04-30 00:00:00",5.298145771026611,5.298145771026611
"2015-05-03 00:00:00",7.857358932495117,7.857358932495117
"2015-05-06 00:00:00",9.449688911437988,9.449688911437988
"2015-05-09 00:00:00",7.29865026473999,7.29865026473999
"2015-05-12 00:00:00",7.374732971191406,7.374732971191406
"2015-05-15 00:00:00",8.186813354492188,8.186813354492188
"2015-05-18 00:00:00",8.592732429504395,8.592732429504395
"2015-05-21 00:00:00",8.239768981933594,8.239768981933594
"2015-05-24 00:00:00",8.382014274597168,8.382014274597168
"2015-05-27 00:00:00",8.191804885864258,8.191804885864258
"2015-05-30 00:00:00",7.797181129455566,7.797181129455566
"2015-06-02 00:00:00",9.52256965637207,9.52256965637207
"2015-06-05 00:00:00",9.297041893005371,9.297041893005371
"2015-06-08 00:00:00",9.011434555053711,9.011434555053711
"2015-06-11 00:00:00",9.491800308227539,9.491800308227539
"2015-06-14 00:00:00",9.017077445983887,9.017077445983887
"2015-06-17 00:00:00",8.762225151062012,8.762225151062012
"2015-06-20 00:00:00",9.432317733764648,9.432317733764648
"2015-06-23 00:00:00",8.843949317932129,8.843949317932129
"2015-06-26 00:00:00",9.669625282287598,9.669625282287598
"2015-06-29 00:00:00",10.350394248962402,10.350394248962402
"2015-07-02 00:00:00",11.06054401397705,11.06054401397705
"2015-07-05 00:00:00",12.726065635681152,12.726065635681152
"2015-07-08 00:00:00",14.100103378295898,14.100103378295898
"2015-07-11 00:00:00",16.12895965576172,16.12895965576172
"2015-07-14 00:00:00",14.949297904968262,14.949297904968262
"2015-07-17 00:00:00",14.895574569702148,14.895574569702148
"2015-07-20 00:00:00",15.717244148254395,15.717244148254395
"2015-07-23 00:00:00",12.731672286987305,12.731672286987305
"2015-07-26 00:00:00",12.252224922180176,12.252224922180176
"2015-07-29 00:00:00",12.848468780517578,12.848468780517578
"2015-08-01 00:00:00",13.403974533081055,13.403974533081055
"2015-08-04 00:00:00",13.60798168182373,13.60798168182373
"2015-08-07 00:00:00",15.87546157836914,15.87546157836914
"2015-08-10 00:00:00",18.35415267944336,18.35415267944336
"2015-08-13 00:00:00",18.642465591430664,18.642465591430664
"2015-08-16 00:00:00",18.44841957092285,18.44841957092285
"2015-08-19 00:00:00",19.588489532470703,19.588489532470703
"2015-08-22 00:00:00",20.731094360351562,20.731094360351562
"2015-08-25 00:00:00",21.197763442993164,21.197763442993164
"2015-08-28 00:00:00",20.961620330810547,20.961620330810547
"2015-08-31 00:00:00",19.305932998657227,19.305932998657227
"2015-09-03 00:00:00",18.816133499145508,18.816133499145508
"2015-09-06 00:00:00",19.596580505371094,19.596580505371094
"2015-09-09 00:00:00",19.393909454345703,19.393909454345703
"2015-09-12 00:00:00",19.26152229309082,19.26152229309082
"2015-09-15 00:00:00",20.20794677734375,20.20794677734375
"2015-09-18 00:00:00",18.14838409423828,18.14838409423828
"2015-09-21 00:00:00",19.2823486328125,19.2823486328125
"2015-09-24 00:00:00",19.704357147216797,19.704357147216797
"2015-09-27 00:00:00",19.180700302124023,19.180700302124023
"2015-09-30 00:00:00",19.974830627441406,19.974830627441406
"2015-10-03 00:00:00",18.471202850341797,18.471202850341797
"2015-10-06 00:00:00",20.547937393188477,20.547937393188477
"2015-10-09 00:00:00",18.578964233398438,18.578964233398438
"2015-10-12 00:00:00",17.115718841552734,17.115718841552734
"2015-10-15 00:00:00",16.17734718322754,16.17734718322754
"2015-10-18 00:00:00",14.989588737487793,14.989588737487793
"2015-10-21 00:00:00",15.67642879486084,15.67642879486084
"2015-10-24 00:00:00",13.913951873779297,13.913951873779297
"2015-10-27 00:00:00",14.655390739440918,14.655390739440918
"2015-10-30 00:00:00",14.511938095092773,14.511938095092773
"2015-11-02 00:00:00",13.25639820098877,13.25639820098877
"2015-11-05 00:00:00",11.750090599060059,11.750090599060059
"2015-11-08 00:00:00",11.936614036560059,11.936614036560059
"2015-11-11 00:00:00",10.805070877075195,10.805070877075195
"2015-11-14 00:00:00",9.157094955444336,9.157094955444336
"2015-11-17 00:00:00",9.128387451171875,9.128387451171875
"2015-11-20 00:00:00",8.245194435119629,8.245194435119629
"2015-11-23 00:00:00",8.164329528808594,8.164329528808594
"2015-11-26 00:00:00",7.805052757263184,7.805052757263184
"2015-11-29 00:00:00",7.60748291015625,7.60748291015625
"2015-12-02 00:00:00",7.240835666656494,7.240835666656494
"2015-12-05 00:00:00",6.346227645874023,6.346227645874023
"2015-12-08 00:00:00",5.805912017822266,5.805912017822266
"2015-12-11 00:00:00",5.372011184692383,5.372011184692383
"2015-12-14 00:00:00",5.174355983734131,5.174355983734131
"2015-12-17 00:00:00",4.783151626586914,4.783151626586914
"2015-12-20 00:00:00",4.534600734710693,4.534600734710693
"2015-12-23 00:00:00",4.291711807250977,4.291711807250977
"2015-12-26 00:00:00",4.129364967346191,4.129364967346191
"2015-12-29 00:00:00",3.924903154373169,3.924903154373169
"2016-01-04 00:00:00",3.698432207107544,3.698432207107544
"2016-01-07 00:00:00",3.623103380203247,3.623103380203247
"2016-01-10 00:00:00",3.5139784812927246,3.5139784812927246
"2016-01-13 00:00:00",3.483708381652832,3.483708381652832
"2016-01-16 00:00:00",3.4925246238708496,3.4925246238708496
"2016-01-19 00:00:00",3.885789394378662,3.885789394378662
"2016-01-22 00:00:00",3.6277453899383545,3.6277453899383545
"2016-01-25 00:00:00",3.467637777328491,3.467637777328491
"2016-01-28 00:00:00",3.422630786895752,3.422630786895752
"2016-01-31 00:00:00",3.3718087673187256,3.3718087673187256
"2016-02-03 00:00:00",3.329733371734619,3.329733371734619
"2016-02-06 00:00:00",3.3083033561706543,3.3083033561706543
"2016-02-09 00:00:00",3.3097777366638184,3.3097777366638184
"2016-02-12 00:00:00",3.29170823097229,3.29170823097229
"2016-02-15 00:00:00",3.3449482917785645,3.3449482917785645
"2016-02-18 00:00:00",3.3242292404174805,3.3242292404174805
"2016-02-21 00:00:00",3.3577451705932617,3.3577451705932617
"2016-02-24 00:00:00",3.356938123703003,3.356938123703003
"2016-02-27 00:00:00",3.7477548122406006,3.7477548122406006
"2016-03-01 00:00:00",4.471040725708008,4.471040725708008
"2016-03-04 00:00:00",3.6785590648651123,3.6785590648651123
"2016-03-07 00:00:00",4.112046241760254,4.112046241760254
"2016-03-10 00:00:00",4.220728397369385,4.220728397369385
"2016-03-13 00:00:00",7.113199234008789,7.113199234008789
"2016-03-16 00:00:00",6.286712646484375,6.286712646484375
"2016-03-19 00:00:00",7.962839603424072,7.962839603424072
"2016-03-22 00:00:00",6.934394836425781,6.934394836425781
"2016-03-25 00:00:00",8.257299423217773,8.257299423217773
"2016-03-28 00:00:00",6.773658275604248,6.773658275604248
"2016-03-31 00:00:00",6.963990211486816,6.963990211486816
"2016-04-03 00:00:00",7.204637050628662,7.204637050628662
"2016-04-06 00:00:00",7.760552883148193,7.760552883148193
"2016-04-09 00:00:00",10.04238224029541,10.04238224029541
"2016-04-12 00:00:00",8.296603202819824,8.296603202819824
"2016-04-15 00:00:00",9.743250846862793,9.743250846862793
"2016-04-18 00:00:00",8.3585205078125,8.3585205078125
"2016-04-21 00:00:00",7.7845377922058105,7.7845377922058105
"2016-04-24 00:00:00",6.559686660766602,6.559686660766602
"2016-04-27 00:00:00",7.929793834686279,7.929793834686279
"2016-04-30 00:00:00",6.881145477294922,6.881145477294922
"2016-05-03 00:00:00",6.365960121154785,6.365960121154785
"2016-05-06 00:00:00",8.382356643676758,8.382356643676758
"2016-05-09 00:00:00",7.510413646697998,7.510413646697998
"2016-05-12 00:00:00",6.733892440795898,6.733892440795898
"2016-05-15 00:00:00",7.401245594024658,7.401245594024658
"2016-05-18 00:00:00",8.194754600524902,8.194754600524902
"2016-05-21 00:00:00",7.606561183929443,7.606561183929443
"2016-05-24 00:00:00",12.302411079406738,12.302411079406738
"2016-05-27 00:00:00",10.617227554321289,10.617227554321289
"2016-05-30 00:00:00",10.06277847290039,10.06277847290039
"2016-06-02 00:00:00",9.157722473144531,9.157722473144531
"2016-06-05 00:00:00",9.080206871032715,9.080206871032715
"2016-06-08 00:00:00",9.496376037597656,9.496376037597656
"2016-06-11 00:00:00",12.480016708374023,12.480016708374023
"2016-06-14 00:00:00",11.76356315612793,11.76356315612793
"2016-06-17 00:00:00",15.596636772155762,15.596636772155762
"2016-06-20 00:00:00",13.209600448608398,13.209600448608398
"2016-06-23 00:00:00",13.419425010681152,13.419425010681152
"2016-06-26 00:00:00",14.194442749023438,14.194442749023438
"2016-06-29 00:00:00",15.779383659362793,15.779383659362793
"2016-07-02 00:00:00",15.077093124389648,15.077093124389648
"2016-07-05 00:00:00",15.826902389526367,15.826902389526367
"2016-07-08 00:00:00",14.635477066040039,14.635477066040039
"2016-07-11 00:00:00",15.89736270904541,15.89736270904541
"2016-07-14 00:00:00",15.15042781829834,15.15042781829834
"2016-07-17 00:00:00",15.334638595581055,15.334638595581055
"2016-07-20 00:00:00",15.997340202331543,15.997340202331543
"2016-07-23 00:00:00",18.715185165405273,18.715185165405273
"2016-07-26 00:00:00",21.50859260559082,21.50859260559082
"2016-07-29 00:00:00",21.190704345703125,21.190704345703125
"2016-08-01 00:00:00",20.32064437866211,20.32064437866211
"2016-08-04 00:00:00",19.028005599975586,19.028005599975586
"2016-08-07 00:00:00",18.389785766601562,18.389785766601562
"2016-08-10 00:00:00",16.27779769897461,16.27779769897461
"2016-08-13 00:00:00",18.982690811157227,18.982690811157227
"2016-08-16 00:00:00",18.213462829589844,18.213462829589844
"2016-08-19 00:00:00",17.593870162963867,17.593870162963867
"2016-08-22 00:00:00",16.65172004699707,16.65172004699707
"2016-08-25 00:00:00",18.448909759521484,18.448909759521484
"2016-08-28 00:00:00",20.10707664489746,20.10707664489746
"2016-08-31 00:00:00",20.712509155273438,20.712509155273438
"2016-09-03 00:00:00",20.861068725585938,20.861068725585938
"2016-09-06 00:00:00",20.87300682067871,20.87300682067871
"2016-09-09 00:00:00",21.63494873046875,21.63494873046875
"2016-09-12 00:00:00",20.668190002441406,20.668190002441406
"2016-09-15 00:00:00",22.72199821472168,22.72199821472168
"2016-09-18 00:00:00",20.53542137145996,20.53542137145996
"2016-09-21 00:00:00",21.210372924804688,21.210372924804688
"2016-09-24 00:00:00",21.634443283081055,21.634443283081055
"2016-09-27 00:00:00",21.128507614135742,21.128507614135742
"2016-09-30 00:00:00",19.911794662475586,19.911794662475586
"2016-10-03 00:00:00",19.718708038330078,19.718708038330078
"2016-10-06 00:00:00",18.109926223754883,18.109926223754883
"2016-10-09 00:00:00",19.9642391204834,19.9642391204834
"2016-10-12 00:00:00",17.805931091308594,17.805931091308594
"2016-10-15 00:00:00",18.16649627685547,18.16649627685547
"2016-10-18 00:00:00",16.168516159057617,16.168516159057617
"2016-10-21 00:00:00",15.858308792114258,15.858308792114258
"2016-10-24 00:00:00",13.782819747924805,13.782819747924805
"2016-10-27 00:00:00",12.443819046020508,12.443819046020508
"2016-10-30 00:00:00",12.240822792053223,12.240822792053223
"2016-11-02 00:00:00",12.193801879882812,12.193801879882812
"2016-11-05 00:00:00",10.674315452575684,10.674315452575684
"2016-11-08 00:00:00",9.39493179321289,9.39493179321289
"2016-11-11 00:00:00",8.36713981628418,8.36713981628418
"2016-11-14 00:00:00",8.06441593170166,8.06441593170166
"2016-11-17 00:00:00",7.243033409118652,7.243033409118652
"2016-11-20 00:00:00",7.338572025299072,7.338572025299072
"2016-11-23 00:00:00",8.061277389526367,8.061277389526367
"2016-11-26 00:00:00",7.197544097900391,7.197544097900391
"2016-11-29 00:00:00",6.969392776489258,6.969392776489258
"2016-12-02 00:00:00",6.366982936859131,6.366982936859131
"2016-12-05 00:00:00",5.735264301300049,5.735264301300049
"2016-12-08 00:00:00",5.636926651000977,5.636926651000977
"2016-12-11 00:00:00",5.525669097900391,5.525669097900391
"2016-12-14 00:00:00",5.573765754699707,5.573765754699707
"2016-12-17 00:00:00",5.585128307342529,5.585128307342529
"2016-12-20 00:00:00",5.166719913482666,5.166719913482666
"2016-12-23 00:00:00",4.843124866485596,4.843124866485596
"2016-12-26 00:00:00",4.598996639251709,4.598996639251709
"2016-12-29 00:00:00",4.2950263023376465,4.2950263023376465
"2017-01-04 00:00:00",3.998811721801758,3.998811721801758
"2017-01-07 00:00:00",3.9963996410369873,3.9963996410369873
"2017-01-10 00:00:00",3.8468692302703857,3.8468692302703857
"2017-01-13 00:00:00",3.9332306385040283,3.9332306385040283
"2017-01-16 00:00:00",3.691948175430298,3.691948175430298
"2017-01-19 00:00:00",3.6452906131744385,3.6452906131744385
"2017-01-22 00:00:00",3.948367118835449,3.948367118835449
"2017-01-25 00:00:00",3.618640184402466,3.618640184402466
"2017-01-28 00:00:00",3.5566248893737793,3.5566248893737793
"2017-01-31 00:00:00",3.833690643310547,3.833690643310547
"2017-02-03 00:00:00",4.04417085647583,4.04417085647583
"2017-02-06 00:00:00",3.6637730598449707,3.6637730598449707
"2017-02-09 00:00:00",3.6586992740631104,3.6586992740631104
"2017-02-12 00:00:00",3.7880523204803467,3.7880523204803467
"2017-02-15 00:00:00",3.5794942378997803,3.5794942378997803
"2017-02-18 00:00:00",3.521998643875122,3.521998643875122
"2017-02-21 00:00:00",3.4991633892059326,3.4991633892059326
"2017-02-24 00:00:00",3.702828884124756,3.702828884124756
"2017-02-27 00:00:00",4.035556316375732,4.035556316375732
"2017-03-02 00:00:00",3.9048948287963867,3.9048948287963867
"2017-03-05 00:00:00",4.928292274475098,4.928292274475098
"2017-03-08 00:00:00",4.061930179595947,4.061930179595947
"2017-03-11 00:00:00",4.196040153503418,4.196040153503418
"2017-03-14 00:00:00",4.054910182952881,4.054910182952881
"2017-03-17 00:00:00",3.830395460128784,3.830395460128784
"2017-03-20 00:00:00",4.882856369018555,4.882856369018555
"2017-03-23 00:00:00",5.646634101867676,5.646634101867676
"2017-03-26 00:00:00",4.793428897857666,4.793428897857666
"2017-03-29 00:00:00",4.428320407867432,4.428320407867432
"2017-04-01 00:00:00",4.504812717437744,4.504812717437744
"2017-04-04 00:00:00",5.349850654602051,5.349850654602051
"2017-04-07 00:00:00",5.018794059753418,5.018794059753418
"2017-04-10 00:00:00",5.574819564819336,5.574819564819336
"2017-04-13 00:00:00",5.297877311706543,5.297877311706543
"2017-04-16 00:00:00",5.46821928024292,5.46821928024292
"2017-04-19 00:00:00",4.805879592895508,4.805879592895508
"2017-04-22 00:00:00",4.908862113952637,4.908862113952637
"2017-04-25 00:00:00",7.326003074645996,7.326003074645996
"2017-04-28 00:00:00",6.824183940887451,6.824183940887451
"2017-05-01 00:00:00",6.0410614013671875,6.0410614013671875
"2017-05-04 00:00:00",7.486454963684082,7.486454963684082
"2017-05-07 00:00:00",6.234062671661377,6.234062671661377
"2017-05-10 00:00:00",6.04797887802124,6.04797887802124
"2017-05-13 00:00:00",7.569201946258545,7.569201946258545
"2017-05-16 00:00:00",7.7666239738464355,7.7666239738464355
"2017-05-19 00:00:00",8.101109504699707,8.101109504699707
"2017-05-22 00:00:00",6.7608642578125,6.7608642578125
"2017-05-25 00:00:00",8.682087898254395,8.682087898254395
"2017-05-28 00:00:00",8.205740928649902,8.205740928649902
"2017-05-31 00:00:00",8.069307327270508,8.069307327270508
"2017-06-03 00:00:00",9.39521312713623,9.39521312713623
"2017-06-06 00:00:00",11.226361274719238,11.226361274719238
"2017-06-09 00:00:00",10.476691246032715,10.476691246032715
"2017-06-12 00:00:00",11.763460159301758,11.763460159301758
"2017-06-15 00:00:00",13.587323188781738,13.587323188781738
"2017-06-18 00:00:00",13.912784576416016,13.912784576416016
"2017-06-21 00:00:00",16.008766174316406,16.008766174316406
"2017-06-24 00:00:00",16.71172523498535,16.71172523498535
"2017-06-27 00:00:00",19.758777618408203,19.758777618408203
"2017-06-30 00:00:00",18.009212493896484,18.009212493896484
"2017-07-03 00:00:00",18.010648727416992,18.010648727416992
"2017-07-06 00:00:00",19.339702606201172,19.339702606201172
"2017-07-09 00:00:00",17.59385108947754,17.59385108947754
"2017-07-12 00:00:00",14.614177703857422,14.614177703857422
"2017-07-15 00:00:00",16.25840187072754,16.25840187072754
"2017-07-18 00:00:00",16.3382568359375,16.3382568359375
"2017-07-21 00:00:00",19.2740478515625,19.2740478515625
"2017-07-24 00:00:00",23.421493530273438,23.421493530273438
"2017-07-27 00:00:00",21.12895393371582,21.12895393371582
"2017-07-30 00:00:00",22.132450103759766,22.132450103759766
"2017-08-02 00:00:00",22.0342960357666,22.0342960357666
"2017-08-05 00:00:00",22.253337860107422,22.253337860107422
"2017-08-08 00:00:00",21.297298431396484,21.297298431396484
"2017-08-11 00:00:00",20.83223533630371,20.83223533630371
"2017-08-14 00:00:00",22.34328269958496,22.34328269958496
"2017-08-17 00:00:00",21.653881072998047,21.653881072998047
"2017-08-20 00:00:00",20.439212799072266,20.439212799072266
"2017-08-23 00:00:00",20.849712371826172,20.849712371826172
"2017-08-26 00:00:00",22.60357666015625,22.60357666015625
"2017-08-29 00:00:00",20.63142204284668,20.63142204284668
"2017-09-01 00:00:00",21.958375930786133,21.958375930786133
"2017-09-04 00:00:00",21.00033187866211,21.00033187866211
"2017-09-07 00:00:00",22.27743911743164,22.27743911743164
"2017-09-10 00:00:00",20.712242126464844,20.712242126464844
"2017-09-13 00:00:00",19.407493591308594,19.407493591308594
"2017-09-16 00:00:00",20.915956497192383,20.915956497192383
"2017-09-19 00:00:00",19.543123245239258,19.543123245239258
"2017-09-22 00:00:00",22.824275970458984,22.824275970458984
"2017-09-25 00:00:00",22.73995590209961,22.73995590209961
"2017-09-28 00:00:00",21.596187591552734,21.596187591552734
"2017-10-01 00:00:00",20.61947250366211,20.61947250366211
"2017-10-04 00:00:00",20.654783248901367,20.654783248901367
"2017-10-07 00:00:00",20.768775939941406,20.768775939941406
"2017-10-10 00:00:00",18.654062271118164,18.654062271118164
"2017-10-13 00:00:00",18.082134246826172,18.082134246826172
"2017-10-16 00:00:00",16.407264709472656,16.407264709472656
"2017-10-19 00:00:00",14.871222496032715,14.871222496032715
"2017-10-22 00:00:00",13.561758995056152,13.561758995056152
"2017-10-25 00:00:00",12.936172485351562,12.936172485351562
"2017-10-28 00:00:00",12.378806114196777,12.378806114196777
"2017-10-31 00:00:00",11.217751502990723,11.217751502990723
"2017-11-03 00:00:00",10.697779655456543,10.697779655456543
"2017-11-06 00:00:00",11.24647331237793,11.24647331237793
"2017-11-09 00:00:00",9.61378288269043,9.61378288269043
"2017-11-12 00:00:00",9.24562931060791,9.24562931060791
"2017-11-15 00:00:00",10.543977737426758,10.543977737426758
"2017-11-18 00:00:00",9.273815155029297,9.273815155029297
"2017-11-21 00:00:00",9.954977989196777,9.954977989196777
"2017-11-24 00:00:00",9.626203536987305,9.626203536987305
"2017-11-27 00:00:00",8.27656364440918,8.27656364440918
"2017-11-30 00:00:00",7.548203945159912,7.548203945159912
"2017-12-03 00:00:00",7.14680814743042,7.14680814743042
"2017-12-06 00:00:00",6.93400239944458,6.93400239944458
"2017-12-09 00:00:00",7.135952949523926,7.135952949523926
"2017-12-12 00:00:00",6.357117652893066,6.357117652893066
"2017-12-15 00:00:00",6.076329708099365,6.076329708099365
"2017-12-18 00:00:00",6.152713298797607,6.152713298797607
"2017-12-21 00:00:00",6.398108959197998,6.398108959197998
"2017-12-24 00:00:00",5.477858066558838,5.477858066558838
"2017-12-27 00:00:00",5.143616676330566,5.143616676330566
"2017-12-30 00:00:00",4.900788307189941,4.900788307189941
"2018-01-02 00:00:00",4.6607136726379395,4.6607136726379395
"2018-01-05 00:00:00",4.4407196044921875,4.4407196044921875
"2018-01-08 00:00:00",4.334078311920166,4.334078311920166
"2018-01-11 00:00:00",4.122036933898926,4.122036933898926
"2018-01-14 00:00:00",3.968337297439575,3.968337297439575
"2018-01-17 00:00:00",3.9276742935180664,3.9276742935180664
"2018-01-20 00:00:00",3.788203239440918,3.788203239440918
"2018-01-23 00:00:00",3.7070884704589844,3.7070884704589844
"2018-01-26 00:00:00",3.661475896835327,3.661475896835327
"2018-01-29 00:00:00",3.5901901721954346,3.5901901721954346
"2018-02-01 00:00:00",3.5370917320251465,3.5370917320251465
"2018-02-04 00:00:00",3.5564539432525635,3.5564539432525635
"2018-02-07 00:00:00",3.4931640625,3.4931640625
"2018-02-10 00:00:00",3.5005133152008057,3.5005133152008057
"2018-02-13 00:00:00",3.482228994369507,3.482228994369507
"2018-02-16 00:00:00",3.4184043407440186,3.4184043407440186
"2018-02-19 00:00:00",3.914987802505493,3.914987802505493
"2018-02-22 00:00:00",4.103982925415039,4.103982925415039
"2018-02-25 00:00:00",7.055271625518799,7.055271625518799
"2018-02-28 00:00:00",5.737600326538086,5.737600326538086
"2018-03-03 00:00:00",4.377781391143799,4.377781391143799
"2018-03-06 00:00:00",4.4080705642700195,4.4080705642700195
"2018-03-09 00:00:00",4.826629161834717,4.826629161834717
"2018-03-12 00:00:00",4.315216064453125,4.315216064453125
"2018-03-15 00:00:00",4.406639099121094,4.406639099121094
"2018-03-18 00:00:00",4.219516277313232,4.219516277313232
"2018-03-21 00:00:00",4.368231773376465,4.368231773376465
"2018-03-24 00:00:00",8.31179428100586,8.31179428100586
"2018-03-27 00:00:00",4.957111358642578,4.957111358642578
"2018-03-30 00:00:00",4.793957233428955,4.793957233428955
"2018-04-02 00:00:00",4.41901969909668,4.41901969909668
"2018-04-05 00:00:00",4.622871398925781,4.622871398925781
"2018-04-08 00:00:00",4.460035800933838,4.460035800933838
"2018-04-11 00:00:00",4.853579998016357,4.853579998016357
"2018-04-14 00:00:00",5.284976482391357,5.284976482391357
"2018-04-17 00:00:00",4.575650691986084,4.575650691986084
"2018-04-20 00:00:00",4.1977949142456055,4.1977949142456055
"2018-04-23 00:00:00",3.8214776515960693,3.8214776515960693
"2018-04-26 00:00:00",4.416482448577881,4.416482448577881
"2018-04-29 00:00:00",4.443013668060303,4.443013668060303
"2018-05-02 00:00:00",4.73588228225708,4.73588228225708
"2018-05-05 00:00:00",4.7099928855896,4.7099928855896
"2018-05-08 00:00:00",4.583883762359619,4.583883762359619
"2018-05-11 00:00:00",10.953601837158203,10.953601837158203
"2018-05-14 00:00:00",7.456943988800049,7.456943988800049
"2018-05-17 00:00:00",7.94621467590332,7.94621467590332
"2018-05-20 00:00:00",6.8361735343933105,6.8361735343933105
"2018-05-23 00:00:00",7.010237693786621,7.010237693786621
"2018-05-26 00:00:00",8.368973731994629,8.368973731994629
"2018-05-29 00:00:00",7.690684795379639,7.690684795379639
"2018-06-01 00:00:00",7.606003761291504,7.606003761291504
"2018-06-04 00:00:00",8.6327543258667,8.6327543258667
"2018-06-07 00:00:00",7.94503116607666,7.94503116607666
"2018-06-10 00:00:00",9.00429916381836,9.00429916381836
"2018-06-13 00:00:00",8.179903030395508,8.179903030395508
"2018-06-16 00:00:00",9.369441986083984,9.369441986083984
"2018-06-19 00:00:00",10.84417724609375,10.84417724609375
"2018-06-22 00:00:00",13.781614303588867,13.781614303588867
"2018-06-25 00:00:00",14.19378662109375,14.19378662109375
"2018-06-28 00:00:00",13.53648853302002,13.53648853302002
"2018-07-01 00:00:00",19.67601776123047,19.67601776123047
"2018-07-04 00:00:00",20.59904670715332,20.59904670715332
"2018-07-07 00:00:00",20.324241638183594,20.324241638183594
"2018-07-10 00:00:00",18.760313034057617,18.760313034057617
"2018-07-13 00:00:00",20.133987426757812,20.133987426757812
"2018-07-16 00:00:00",19.91915512084961,19.91915512084961
"2018-07-19 00:00:00",20.239089965820312,20.239089965820312
"2018-07-22 00:00:00",20.756256103515625,20.756256103515625
"2018-07-25 00:00:00",22.23345947265625,22.23345947265625
"2018-07-28 00:00:00",19.83057403564453,19.83057403564453
"2018-07-31 00:00:00",17.902830123901367,17.902830123901367
"2018-08-03 00:00:00",17.20543670654297,17.20543670654297
"2018-08-06 00:00:00",16.144752502441406,16.144752502441406
"2018-08-09 00:00:00",15.31500244140625,15.31500244140625
"2018-08-12 00:00:00",15.412275314331055,15.412275314331055
