"","hex_id","na.cnt","na.cnt.2","trend","p.val","r2","std.er","trnd.strngth","seas.strngth"
"1",8,0,156,3.8481925886654e-06,5.0593750680654e-11,0.15159060861357,0.000699069904182909,0.3,0.8
"2",34,NA,NA,NA,NA,NA,NA,NA,NA
"3",35,NA,NA,NA,NA,NA,NA,NA,NA
"4",59,NA,NA,NA,NA,NA,NA,NA,NA
"5",60,NA,NA,NA,NA,NA,NA,NA,NA
"6",61,NA,NA,NA,NA,NA,NA,NA,NA
"7",62,NA,NA,NA,NA,NA,NA,NA,NA
"8",85,NA,NA,NA,NA,NA,NA,NA,NA
"9",86,NA,NA,NA,NA,NA,NA,NA,NA
"10",87,NA,NA,NA,NA,NA,NA,NA,NA
"11",88,NA,NA,NA,NA,NA,NA,NA,NA
"12",108,NA,NA,NA,NA,NA,NA,NA,NA
"13",109,NA,NA,NA,NA,NA,NA,NA,NA
"14",110,NA,NA,NA,NA,NA,NA,NA,NA
"15",111,NA,NA,NA,NA,NA,NA,NA,NA
"16",112,NA,NA,NA,NA,NA,NA,NA,NA
"17",113,NA,NA,NA,NA,NA,NA,NA,NA
"18",114,NA,NA,NA,NA,NA,NA,NA,NA
"19",115,NA,NA,NA,NA,NA,NA,NA,NA
"20",134,NA,NA,NA,NA,NA,NA,NA,NA
"21",135,NA,NA,NA,NA,NA,NA,NA,NA
"22",136,NA,NA,NA,NA,NA,NA,NA,NA
"23",137,NA,NA,NA,NA,NA,NA,NA,NA
"24",138,NA,NA,NA,NA,NA,NA,NA,NA
"25",139,NA,NA,NA,NA,NA,NA,NA,NA
"26",140,NA,NA,NA,NA,NA,NA,NA,NA
"27",141,NA,NA,NA,NA,NA,NA,NA,NA
"28",148,NA,NA,NA,NA,NA,NA,NA,NA
"29",160,NA,NA,NA,NA,NA,NA,NA,NA
"30",161,NA,NA,NA,NA,NA,NA,NA,NA
"31",162,NA,NA,NA,NA,NA,NA,NA,NA
"32",163,NA,NA,NA,NA,NA,NA,NA,NA
"33",164,NA,NA,NA,NA,NA,NA,NA,NA
"34",165,NA,NA,NA,NA,NA,NA,NA,NA
"35",166,NA,NA,NA,NA,NA,NA,NA,NA
"36",167,NA,NA,NA,NA,NA,NA,NA,NA
"37",173,NA,NA,NA,NA,NA,NA,NA,NA
"38",174,NA,NA,NA,NA,NA,NA,NA,NA
"39",186,NA,NA,NA,NA,NA,NA,NA,NA
"40",187,NA,NA,NA,NA,NA,NA,NA,NA
"41",188,NA,NA,NA,NA,NA,NA,NA,NA
"42",189,NA,NA,NA,NA,NA,NA,NA,NA
"43",190,NA,NA,NA,NA,NA,NA,NA,NA
"44",191,NA,NA,NA,NA,NA,NA,NA,NA
"45",192,NA,NA,NA,NA,NA,NA,NA,NA
"46",193,NA,NA,NA,NA,NA,NA,NA,NA
"47",194,NA,NA,NA,NA,NA,NA,NA,NA
"48",199,NA,NA,NA,NA,NA,NA,NA,NA
"49",200,NA,NA,NA,NA,NA,NA,NA,NA
"50",201,NA,NA,NA,NA,NA,NA,NA,NA
"51",212,NA,NA,NA,NA,NA,NA,NA,NA
"52",213,NA,NA,NA,NA,NA,NA,NA,NA
"53",214,NA,NA,NA,NA,NA,NA,NA,NA
"54",215,NA,NA,NA,NA,NA,NA,NA,NA
"55",216,NA,NA,NA,NA,NA,NA,NA,NA
"56",217,NA,NA,NA,NA,NA,NA,NA,NA
"57",218,NA,NA,NA,NA,NA,NA,NA,NA
"58",219,NA,NA,NA,NA,NA,NA,NA,NA
"59",220,NA,NA,NA,NA,NA,NA,NA,NA
"60",224,NA,NA,NA,NA,NA,NA,NA,NA
"61",225,NA,NA,NA,NA,NA,NA,NA,NA
"62",226,NA,NA,NA,NA,NA,NA,NA,NA
"63",238,NA,NA,NA,NA,NA,NA,NA,NA
"64",239,NA,NA,NA,NA,NA,NA,NA,NA
"65",240,NA,NA,NA,NA,NA,NA,NA,NA
"66",241,NA,NA,NA,NA,NA,NA,NA,NA
"67",242,NA,NA,NA,NA,NA,NA,NA,NA
"68",243,NA,NA,NA,NA,NA,NA,NA,NA
"69",244,NA,NA,NA,NA,NA,NA,NA,NA
"70",245,NA,NA,NA,NA,NA,NA,NA,NA
"71",246,NA,NA,NA,NA,NA,NA,NA,NA
"72",251,NA,NA,NA,NA,NA,NA,NA,NA
"73",252,NA,NA,NA,NA,NA,NA,NA,NA
"74",253,NA,NA,NA,NA,NA,NA,NA,NA
"75",264,NA,NA,NA,NA,NA,NA,NA,NA
"76",265,NA,NA,NA,NA,NA,NA,NA,NA
"77",266,NA,NA,NA,NA,NA,NA,NA,NA
"78",267,NA,NA,NA,NA,NA,NA,NA,NA
"79",268,NA,NA,NA,NA,NA,NA,NA,NA
"80",269,NA,NA,NA,NA,NA,NA,NA,NA
"81",270,NA,NA,NA,NA,NA,NA,NA,NA
"82",271,NA,NA,NA,NA,NA,NA,NA,NA
"83",272,NA,NA,NA,NA,NA,NA,NA,NA
"84",277,NA,NA,NA,NA,NA,NA,NA,NA
"85",278,NA,NA,NA,NA,NA,NA,NA,NA
"86",279,NA,NA,NA,NA,NA,NA,NA,NA
"87",281,NA,NA,NA,NA,NA,NA,NA,NA
"88",290,NA,NA,NA,NA,NA,NA,NA,NA
"89",291,NA,NA,NA,NA,NA,NA,NA,NA
"90",292,NA,NA,NA,NA,NA,NA,NA,NA
"91",293,NA,NA,NA,NA,NA,NA,NA,NA
"92",294,NA,NA,NA,NA,NA,NA,NA,NA
"93",295,NA,NA,NA,NA,NA,NA,NA,NA
"94",296,NA,NA,NA,NA,NA,NA,NA,NA
"95",297,NA,NA,NA,NA,NA,NA,NA,NA
"96",298,NA,NA,NA,NA,NA,NA,NA,NA
"97",303,NA,NA,NA,NA,NA,NA,NA,NA
"98",304,NA,NA,NA,NA,NA,NA,NA,NA
"99",305,NA,NA,NA,NA,NA,NA,NA,NA
"100",306,NA,NA,NA,NA,NA,NA,NA,NA
"101",307,NA,NA,NA,NA,NA,NA,NA,NA
"102",308,NA,NA,NA,NA,NA,NA,NA,NA
"103",310,NA,NA,NA,NA,NA,NA,NA,NA
"104",316,NA,NA,NA,NA,NA,NA,NA,NA
"105",317,NA,NA,NA,NA,NA,NA,NA,NA
"106",318,NA,NA,NA,NA,NA,NA,NA,NA
"107",319,NA,NA,NA,NA,NA,NA,NA,NA
"108",320,NA,NA,NA,NA,NA,NA,NA,NA
"109",321,NA,NA,NA,NA,NA,NA,NA,NA
"110",322,NA,NA,NA,NA,NA,NA,NA,NA
"111",323,NA,NA,NA,NA,NA,NA,NA,NA
"112",328,NA,NA,NA,NA,NA,NA,NA,NA
"113",329,NA,NA,NA,NA,NA,NA,NA,NA
"114",330,NA,NA,NA,NA,NA,NA,NA,NA
"115",331,NA,NA,NA,NA,NA,NA,NA,NA
"116",332,NA,NA,NA,NA,NA,NA,NA,NA
"117",333,NA,NA,NA,NA,NA,NA,NA,NA
"118",334,NA,NA,NA,NA,NA,NA,NA,NA
"119",335,NA,NA,NA,NA,NA,NA,NA,NA
"120",336,NA,NA,NA,NA,NA,NA,NA,NA
"121",342,NA,NA,NA,NA,NA,NA,NA,NA
"122",343,NA,NA,NA,NA,NA,NA,NA,NA
"123",344,NA,NA,NA,NA,NA,NA,NA,NA
"124",345,NA,NA,NA,NA,NA,NA,NA,NA
"125",346,NA,NA,NA,NA,NA,NA,NA,NA
"126",347,NA,NA,NA,NA,NA,NA,NA,NA
"127",348,NA,NA,NA,NA,NA,NA,NA,NA
"128",349,NA,NA,NA,NA,NA,NA,NA,NA
"129",350,NA,NA,NA,NA,NA,NA,NA,NA
"130",354,NA,NA,NA,NA,NA,NA,NA,NA
"131",355,NA,NA,NA,NA,NA,NA,NA,NA
"132",356,NA,NA,NA,NA,NA,NA,NA,NA
"133",357,NA,NA,NA,NA,NA,NA,NA,NA
"134",358,NA,NA,NA,NA,NA,NA,NA,NA
"135",359,NA,NA,NA,NA,NA,NA,NA,NA
"136",360,NA,NA,NA,NA,NA,NA,NA,NA
"137",361,NA,NA,NA,NA,NA,NA,NA,NA
"138",362,NA,NA,NA,NA,NA,NA,NA,NA
"139",363,NA,NA,NA,NA,NA,NA,NA,NA
"140",367,NA,NA,NA,NA,NA,NA,NA,NA
"141",368,NA,NA,NA,NA,NA,NA,NA,NA
"142",369,NA,NA,NA,NA,NA,NA,NA,NA
"143",370,NA,NA,NA,NA,NA,NA,NA,NA
"144",371,NA,NA,NA,NA,NA,NA,NA,NA
"145",372,NA,NA,NA,NA,NA,NA,NA,NA
"146",373,NA,NA,NA,NA,NA,NA,NA,NA
"147",374,NA,NA,NA,NA,NA,NA,NA,NA
"148",375,NA,NA,NA,NA,NA,NA,NA,NA
"149",376,NA,NA,NA,NA,NA,NA,NA,NA
"150",379,NA,NA,NA,NA,NA,NA,NA,NA
"151",380,NA,NA,NA,NA,NA,NA,NA,NA
"152",381,NA,NA,NA,NA,NA,NA,NA,NA
"153",382,NA,NA,NA,NA,NA,NA,NA,NA
"154",383,NA,NA,NA,NA,NA,NA,NA,NA
"155",384,NA,NA,NA,NA,NA,NA,NA,NA
"156",385,NA,NA,NA,NA,NA,NA,NA,NA
"157",386,NA,NA,NA,NA,NA,NA,NA,NA
"158",387,NA,NA,NA,NA,NA,NA,NA,NA
"159",388,NA,NA,NA,NA,NA,NA,NA,NA
"160",393,NA,NA,NA,NA,NA,NA,NA,NA
"161",394,NA,NA,NA,NA,NA,NA,NA,NA
"162",395,NA,NA,NA,NA,NA,NA,NA,NA
"163",396,NA,NA,NA,NA,NA,NA,NA,NA
"164",397,NA,NA,NA,NA,NA,NA,NA,NA
"165",398,NA,NA,NA,NA,NA,NA,NA,NA
"166",399,NA,NA,NA,NA,NA,NA,NA,NA
"167",400,NA,NA,NA,NA,NA,NA,NA,NA
"168",401,NA,NA,NA,NA,NA,NA,NA,NA
"169",402,NA,NA,NA,NA,NA,NA,NA,NA
"170",403,NA,NA,NA,NA,NA,NA,NA,NA
"171",404,NA,NA,NA,NA,NA,NA,NA,NA
"172",405,NA,NA,NA,NA,NA,NA,NA,NA
"173",406,NA,NA,NA,NA,NA,NA,NA,NA
"174",407,NA,NA,NA,NA,NA,NA,NA,NA
"175",408,NA,NA,NA,NA,NA,NA,NA,NA
"176",409,NA,NA,NA,NA,NA,NA,NA,NA
"177",410,NA,NA,NA,NA,NA,NA,NA,NA
"178",411,NA,NA,NA,NA,NA,NA,NA,NA
"179",412,NA,NA,NA,NA,NA,NA,NA,NA
"180",413,NA,NA,NA,NA,NA,NA,NA,NA
"181",414,NA,NA,NA,NA,NA,NA,NA,NA
"182",415,NA,NA,NA,NA,NA,NA,NA,NA
"183",419,NA,NA,NA,NA,NA,NA,NA,NA
"184",420,NA,NA,NA,NA,NA,NA,NA,NA
"185",421,NA,NA,NA,NA,NA,NA,NA,NA
"186",422,NA,NA,NA,NA,NA,NA,NA,NA
"187",423,NA,NA,NA,NA,NA,NA,NA,NA
"188",424,NA,NA,NA,NA,NA,NA,NA,NA
"189",425,NA,NA,NA,NA,NA,NA,NA,NA
"190",426,NA,NA,NA,NA,NA,NA,NA,NA
"191",427,NA,NA,NA,NA,NA,NA,NA,NA
"192",428,NA,NA,NA,NA,NA,NA,NA,NA
"193",429,NA,NA,NA,NA,NA,NA,NA,NA
"194",430,NA,NA,NA,NA,NA,NA,NA,NA
"195",431,NA,NA,NA,NA,NA,NA,NA,NA
"196",432,NA,NA,NA,NA,NA,NA,NA,NA
"197",433,NA,NA,NA,NA,NA,NA,NA,NA
"198",434,NA,NA,NA,NA,NA,NA,NA,NA
"199",435,NA,NA,NA,NA,NA,NA,NA,NA
"200",436,NA,NA,NA,NA,NA,NA,NA,NA
"201",437,NA,NA,NA,NA,NA,NA,NA,NA
"202",438,NA,NA,NA,NA,NA,NA,NA,NA
"203",439,NA,NA,NA,NA,NA,NA,NA,NA
"204",440,NA,NA,NA,NA,NA,NA,NA,NA
"205",441,NA,NA,NA,NA,NA,NA,NA,NA
"206",445,NA,NA,NA,NA,NA,NA,NA,NA
"207",446,NA,NA,NA,NA,NA,NA,NA,NA
"208",447,NA,NA,NA,NA,NA,NA,NA,NA
"209",448,NA,NA,NA,NA,NA,NA,NA,NA
"210",449,NA,NA,NA,NA,NA,NA,NA,NA
"211",450,NA,NA,NA,NA,NA,NA,NA,NA
"212",451,NA,NA,NA,NA,NA,NA,NA,NA
"213",452,NA,NA,NA,NA,NA,NA,NA,NA
"214",453,NA,NA,NA,NA,NA,NA,NA,NA
"215",454,NA,NA,NA,NA,NA,NA,NA,NA
"216",455,NA,NA,NA,NA,NA,NA,NA,NA
"217",456,NA,NA,NA,NA,NA,NA,NA,NA
"218",457,NA,NA,NA,NA,NA,NA,NA,NA
"219",458,NA,NA,NA,NA,NA,NA,NA,NA
"220",459,NA,NA,NA,NA,NA,NA,NA,NA
"221",460,NA,NA,NA,NA,NA,NA,NA,NA
"222",461,NA,NA,NA,NA,NA,NA,NA,NA
"223",462,NA,NA,NA,NA,NA,NA,NA,NA
"224",463,NA,NA,NA,NA,NA,NA,NA,NA
"225",464,NA,NA,NA,NA,NA,NA,NA,NA
"226",465,NA,NA,NA,NA,NA,NA,NA,NA
"227",466,NA,NA,NA,NA,NA,NA,NA,NA
"228",467,NA,NA,NA,NA,NA,NA,NA,NA
"229",468,NA,NA,NA,NA,NA,NA,NA,NA
"230",471,NA,NA,NA,NA,NA,NA,NA,NA
"231",472,NA,NA,NA,NA,NA,NA,NA,NA
"232",473,NA,NA,NA,NA,NA,NA,NA,NA
"233",474,NA,NA,NA,NA,NA,NA,NA,NA
"234",475,NA,NA,NA,NA,NA,NA,NA,NA
"235",476,NA,NA,NA,NA,NA,NA,NA,NA
"236",477,NA,NA,NA,NA,NA,NA,NA,NA
"237",478,NA,NA,NA,NA,NA,NA,NA,NA
"238",479,NA,NA,NA,NA,NA,NA,NA,NA
"239",480,NA,NA,NA,NA,NA,NA,NA,NA
"240",481,NA,NA,NA,NA,NA,NA,NA,NA
"241",482,NA,NA,NA,NA,NA,NA,NA,NA
"242",483,NA,NA,NA,NA,NA,NA,NA,NA
"243",484,NA,NA,NA,NA,NA,NA,NA,NA
"244",485,NA,NA,NA,NA,NA,NA,NA,NA
"245",486,NA,NA,NA,NA,NA,NA,NA,NA
"246",487,NA,NA,NA,NA,NA,NA,NA,NA
"247",488,NA,NA,NA,NA,NA,NA,NA,NA
"248",489,NA,NA,NA,NA,NA,NA,NA,NA
"249",490,NA,NA,NA,NA,NA,NA,NA,NA
"250",491,NA,NA,NA,NA,NA,NA,NA,NA
"251",492,NA,NA,NA,NA,NA,NA,NA,NA
"252",493,NA,NA,NA,NA,NA,NA,NA,NA
"253",497,NA,NA,NA,NA,NA,NA,NA,NA
"254",498,NA,NA,NA,NA,NA,NA,NA,NA
"255",499,NA,NA,NA,NA,NA,NA,NA,NA
"256",500,NA,NA,NA,NA,NA,NA,NA,NA
"257",501,NA,NA,NA,NA,NA,NA,NA,NA
"258",502,NA,NA,NA,NA,NA,NA,NA,NA
"259",503,NA,NA,NA,NA,NA,NA,NA,NA
"260",504,NA,NA,NA,NA,NA,NA,NA,NA
"261",505,NA,NA,NA,NA,NA,NA,NA,NA
"262",506,NA,NA,NA,NA,NA,NA,NA,NA
"263",507,NA,NA,NA,NA,NA,NA,NA,NA
"264",508,NA,NA,NA,NA,NA,NA,NA,NA
"265",509,NA,NA,NA,NA,NA,NA,NA,NA
"266",510,NA,NA,NA,NA,NA,NA,NA,NA
"267",511,NA,NA,NA,NA,NA,NA,NA,NA
"268",512,NA,NA,NA,NA,NA,NA,NA,NA
"269",513,NA,NA,NA,NA,NA,NA,NA,NA
"270",514,NA,NA,NA,NA,NA,NA,NA,NA
"271",515,NA,NA,NA,NA,NA,NA,NA,NA
"272",516,NA,NA,NA,NA,NA,NA,NA,NA
"273",517,NA,NA,NA,NA,NA,NA,NA,NA
"274",518,NA,NA,NA,NA,NA,NA,NA,NA
"275",519,NA,NA,NA,NA,NA,NA,NA,NA
"276",520,NA,NA,NA,NA,NA,NA,NA,NA
"277",523,NA,NA,NA,NA,NA,NA,NA,NA
"278",524,NA,NA,NA,NA,NA,NA,NA,NA
"279",525,NA,NA,NA,NA,NA,NA,NA,NA
"280",526,NA,NA,NA,NA,NA,NA,NA,NA
"281",527,NA,NA,NA,NA,NA,NA,NA,NA
"282",528,NA,NA,NA,NA,NA,NA,NA,NA
"283",529,NA,NA,NA,NA,NA,NA,NA,NA
"284",530,NA,NA,NA,NA,NA,NA,NA,NA
"285",531,NA,NA,NA,NA,NA,NA,NA,NA
"286",532,NA,NA,NA,NA,NA,NA,NA,NA
"287",533,NA,NA,NA,NA,NA,NA,NA,NA
"288",534,NA,NA,NA,NA,NA,NA,NA,NA
"289",535,NA,NA,NA,NA,NA,NA,NA,NA
"290",536,NA,NA,NA,NA,NA,NA,NA,NA
"291",537,NA,NA,NA,NA,NA,NA,NA,NA
"292",538,NA,NA,NA,NA,NA,NA,NA,NA
"293",539,NA,NA,NA,NA,NA,NA,NA,NA
"294",540,NA,NA,NA,NA,NA,NA,NA,NA
"295",541,NA,NA,NA,NA,NA,NA,NA,NA
"296",542,NA,NA,NA,NA,NA,NA,NA,NA
"297",543,NA,NA,NA,NA,NA,NA,NA,NA
"298",544,NA,NA,NA,NA,NA,NA,NA,NA
"299",545,NA,NA,NA,NA,NA,NA,NA,NA
"300",549,NA,NA,NA,NA,NA,NA,NA,NA
"301",550,NA,NA,NA,NA,NA,NA,NA,NA
"302",551,NA,NA,NA,NA,NA,NA,NA,NA
"303",552,NA,NA,NA,NA,NA,NA,NA,NA
"304",553,NA,NA,NA,NA,NA,NA,NA,NA
"305",554,NA,NA,NA,NA,NA,NA,NA,NA
"306",555,NA,NA,NA,NA,NA,NA,NA,NA
"307",556,NA,NA,NA,NA,NA,NA,NA,NA
"308",557,NA,NA,NA,NA,NA,NA,NA,NA
"309",558,NA,NA,NA,NA,NA,NA,NA,NA
"310",559,NA,NA,NA,NA,NA,NA,NA,NA
"311",560,NA,NA,NA,NA,NA,NA,NA,NA
"312",561,NA,NA,NA,NA,NA,NA,NA,NA
"313",562,NA,NA,NA,NA,NA,NA,NA,NA
"314",563,NA,NA,NA,NA,NA,NA,NA,NA
"315",564,NA,NA,NA,NA,NA,NA,NA,NA
"316",565,NA,NA,NA,NA,NA,NA,NA,NA
"317",566,NA,NA,NA,NA,NA,NA,NA,NA
"318",567,NA,NA,NA,NA,NA,NA,NA,NA
"319",568,NA,NA,NA,NA,NA,NA,NA,NA
"320",569,NA,NA,NA,NA,NA,NA,NA,NA
"321",570,NA,NA,NA,NA,NA,NA,NA,NA
"322",571,NA,NA,NA,NA,NA,NA,NA,NA
"323",575,NA,NA,NA,NA,NA,NA,NA,NA
"324",576,NA,NA,NA,NA,NA,NA,NA,NA
"325",577,NA,NA,NA,NA,NA,NA,NA,NA
"326",578,NA,NA,NA,NA,NA,NA,NA,NA
"327",579,NA,NA,NA,NA,NA,NA,NA,NA
"328",580,NA,NA,NA,NA,NA,NA,NA,NA
"329",581,NA,NA,NA,NA,NA,NA,NA,NA
"330",582,NA,NA,NA,NA,NA,NA,NA,NA
"331",583,NA,NA,NA,NA,NA,NA,NA,NA
"332",584,NA,NA,NA,NA,NA,NA,NA,NA
"333",585,NA,NA,NA,NA,NA,NA,NA,NA
"334",586,NA,NA,NA,NA,NA,NA,NA,NA
"335",587,NA,NA,NA,NA,NA,NA,NA,NA
"336",588,NA,NA,NA,NA,NA,NA,NA,NA
"337",589,NA,NA,NA,NA,NA,NA,NA,NA
"338",590,NA,NA,NA,NA,NA,NA,NA,NA
"339",591,NA,NA,NA,NA,NA,NA,NA,NA
"340",592,NA,NA,NA,NA,NA,NA,NA,NA
"341",593,NA,NA,NA,NA,NA,NA,NA,NA
"342",594,NA,NA,NA,NA,NA,NA,NA,NA
"343",595,NA,NA,NA,NA,NA,NA,NA,NA
"344",596,NA,NA,NA,NA,NA,NA,NA,NA
"345",602,NA,NA,NA,NA,NA,NA,NA,NA
"346",603,NA,NA,NA,NA,NA,NA,NA,NA
"347",604,NA,NA,NA,NA,NA,NA,NA,NA
"348",605,NA,NA,NA,NA,NA,NA,NA,NA
"349",606,NA,NA,NA,NA,NA,NA,NA,NA
"350",607,NA,NA,NA,NA,NA,NA,NA,NA
"351",608,NA,NA,NA,NA,NA,NA,NA,NA
"352",609,NA,NA,NA,NA,NA,NA,NA,NA
"353",610,NA,NA,NA,NA,NA,NA,NA,NA
"354",611,NA,NA,NA,NA,NA,NA,NA,NA
"355",612,NA,NA,NA,NA,NA,NA,NA,NA
"356",613,NA,NA,NA,NA,NA,NA,NA,NA
"357",614,NA,NA,NA,NA,NA,NA,NA,NA
"358",615,NA,NA,NA,NA,NA,NA,NA,NA
"359",616,NA,NA,NA,NA,NA,NA,NA,NA
"360",617,NA,NA,NA,NA,NA,NA,NA,NA
"361",618,NA,NA,NA,NA,NA,NA,NA,NA
"362",619,NA,NA,NA,NA,NA,NA,NA,NA
"363",620,NA,NA,NA,NA,NA,NA,NA,NA
"364",621,NA,NA,NA,NA,NA,NA,NA,NA
"365",622,NA,NA,NA,NA,NA,NA,NA,NA
"366",623,NA,NA,NA,NA,NA,NA,NA,NA
"367",627,NA,NA,NA,NA,NA,NA,NA,NA
"368",628,NA,NA,NA,NA,NA,NA,NA,NA
"369",629,NA,NA,NA,NA,NA,NA,NA,NA
"370",630,NA,NA,NA,NA,NA,NA,NA,NA
"371",631,NA,NA,NA,NA,NA,NA,NA,NA
"372",632,NA,NA,NA,NA,NA,NA,NA,NA
"373",633,NA,NA,NA,NA,NA,NA,NA,NA
"374",634,NA,NA,NA,NA,NA,NA,NA,NA
"375",635,NA,NA,NA,NA,NA,NA,NA,NA
"376",636,NA,NA,NA,NA,NA,NA,NA,NA
"377",637,NA,NA,NA,NA,NA,NA,NA,NA
"378",638,NA,NA,NA,NA,NA,NA,NA,NA
"379",639,NA,NA,NA,NA,NA,NA,NA,NA
"380",640,NA,NA,NA,NA,NA,NA,NA,NA
"381",641,NA,NA,NA,NA,NA,NA,NA,NA
"382",642,NA,NA,NA,NA,NA,NA,NA,NA
"383",643,NA,NA,NA,NA,NA,NA,NA,NA
"384",644,NA,NA,NA,NA,NA,NA,NA,NA
"385",645,NA,NA,NA,NA,NA,NA,NA,NA
"386",646,NA,NA,NA,NA,NA,NA,NA,NA
"387",647,NA,NA,NA,NA,NA,NA,NA,NA
"388",648,NA,NA,NA,NA,NA,NA,NA,NA
"389",654,NA,NA,NA,NA,NA,NA,NA,NA
"390",655,NA,NA,NA,NA,NA,NA,NA,NA
"391",656,NA,NA,NA,NA,NA,NA,NA,NA
"392",657,NA,NA,NA,NA,NA,NA,NA,NA
"393",658,NA,NA,NA,NA,NA,NA,NA,NA
"394",659,NA,NA,NA,NA,NA,NA,NA,NA
"395",660,NA,NA,NA,NA,NA,NA,NA,NA
"396",661,NA,NA,NA,NA,NA,NA,NA,NA
"397",662,NA,NA,NA,NA,NA,NA,NA,NA
"398",663,NA,NA,NA,NA,NA,NA,NA,NA
"399",664,NA,NA,NA,NA,NA,NA,NA,NA
"400",665,NA,NA,NA,NA,NA,NA,NA,NA
"401",666,NA,NA,NA,NA,NA,NA,NA,NA
"402",667,NA,NA,NA,NA,NA,NA,NA,NA
"403",668,NA,NA,NA,NA,NA,NA,NA,NA
"404",669,NA,NA,NA,NA,NA,NA,NA,NA
"405",670,NA,NA,NA,NA,NA,NA,NA,NA
"406",671,NA,NA,NA,NA,NA,NA,NA,NA
"407",672,NA,NA,NA,NA,NA,NA,NA,NA
"408",673,NA,NA,NA,NA,NA,NA,NA,NA
"409",674,NA,NA,NA,NA,NA,NA,NA,NA
"410",679,NA,NA,NA,NA,NA,NA,NA,NA
"411",680,NA,NA,NA,NA,NA,NA,NA,NA
"412",681,NA,NA,NA,NA,NA,NA,NA,NA
