"","hex_id","na.cnt","na.cnt.2","trend","p.val","r2","std.er","trnd.strngth","seas.strngth"
"822",1191,NA,NA,NA,NA,NA,NA,NA,NA
"823",1192,NA,NA,NA,NA,NA,NA,NA,NA
"824",1193,NA,NA,NA,NA,NA,NA,NA,NA
"825",1194,NA,NA,NA,NA,NA,NA,NA,NA
"826",1199,NA,NA,NA,NA,NA,NA,NA,NA
"827",1200,NA,NA,NA,NA,NA,NA,NA,NA
"828",1201,NA,NA,NA,NA,NA,NA,NA,NA
"829",1202,NA,NA,NA,NA,NA,NA,NA,NA
"830",1203,NA,NA,NA,NA,NA,NA,NA,NA
"831",1204,NA,NA,NA,NA,NA,NA,NA,NA
"832",1205,NA,NA,NA,NA,NA,NA,NA,NA
"833",1206,NA,NA,NA,NA,NA,NA,NA,NA
"834",1207,NA,NA,NA,NA,NA,NA,NA,NA
"835",1208,NA,NA,NA,NA,NA,NA,NA,NA
"836",1209,NA,NA,NA,NA,NA,NA,NA,NA
"837",1210,NA,NA,NA,NA,NA,NA,NA,NA
"838",1211,NA,NA,NA,NA,NA,NA,NA,NA
"839",1212,NA,NA,NA,NA,NA,NA,NA,NA
"840",1213,NA,NA,NA,NA,NA,NA,NA,NA
"841",1214,NA,NA,NA,NA,NA,NA,NA,NA
"842",1215,NA,NA,NA,NA,NA,NA,NA,NA
"843",1216,NA,NA,NA,NA,NA,NA,NA,NA
"844",1217,NA,NA,NA,NA,NA,NA,NA,NA
"845",1218,NA,NA,NA,NA,NA,NA,NA,NA
"846",1219,NA,NA,NA,NA,NA,NA,NA,NA
"847",1220,NA,NA,NA,NA,NA,NA,NA,NA
"848",1226,NA,NA,NA,NA,NA,NA,NA,NA
"849",1227,NA,NA,NA,NA,NA,NA,NA,NA
"850",1228,NA,NA,NA,NA,NA,NA,NA,NA
"851",1229,NA,NA,NA,NA,NA,NA,NA,NA
"852",1230,NA,NA,NA,NA,NA,NA,NA,NA
"853",1231,NA,NA,NA,NA,NA,NA,NA,NA
"854",1232,NA,NA,NA,NA,NA,NA,NA,NA
"855",1233,NA,NA,NA,NA,NA,NA,NA,NA
"856",1234,NA,NA,NA,NA,NA,NA,NA,NA
"857",1235,NA,NA,NA,NA,NA,NA,NA,NA
"858",1236,NA,NA,NA,NA,NA,NA,NA,NA
"859",1237,NA,NA,NA,NA,NA,NA,NA,NA
"860",1238,NA,NA,NA,NA,NA,NA,NA,NA
"861",1239,NA,NA,NA,NA,NA,NA,NA,NA
"862",1240,NA,NA,NA,NA,NA,NA,NA,NA
"863",1241,NA,NA,NA,NA,NA,NA,NA,NA
"864",1242,NA,NA,NA,NA,NA,NA,NA,NA
"865",1243,NA,NA,NA,NA,NA,NA,NA,NA
"866",1244,NA,NA,NA,NA,NA,NA,NA,NA
"867",1245,NA,NA,NA,NA,NA,NA,NA,NA
"868",1246,NA,NA,NA,NA,NA,NA,NA,NA
"869",1251,NA,NA,NA,NA,NA,NA,NA,NA
"870",1252,NA,NA,NA,NA,NA,NA,NA,NA
"871",1253,NA,NA,NA,NA,NA,NA,NA,NA
"872",1254,NA,NA,NA,NA,NA,NA,NA,NA
"873",1255,NA,NA,NA,NA,NA,NA,NA,NA
"874",1256,NA,NA,NA,NA,NA,NA,NA,NA
"875",1257,NA,NA,NA,NA,NA,NA,NA,NA
"876",1258,NA,NA,NA,NA,NA,NA,NA,NA
"877",1259,NA,NA,NA,NA,NA,NA,NA,NA
"878",1260,NA,NA,NA,NA,NA,NA,NA,NA
"879",1261,NA,NA,NA,NA,NA,NA,NA,NA
"880",1262,NA,NA,NA,NA,NA,NA,NA,NA
"881",1263,NA,NA,NA,NA,NA,NA,NA,NA
"882",1264,NA,NA,NA,NA,NA,NA,NA,NA
"883",1265,NA,NA,NA,NA,NA,NA,NA,NA
"884",1266,NA,NA,NA,NA,NA,NA,NA,NA
"885",1267,NA,NA,NA,NA,NA,NA,NA,NA
"886",1268,NA,NA,NA,NA,NA,NA,NA,NA
"887",1269,NA,NA,NA,NA,NA,NA,NA,NA
"888",1270,NA,NA,NA,NA,NA,NA,NA,NA
"889",1271,NA,NA,NA,NA,NA,NA,NA,NA
"890",1278,NA,NA,NA,NA,NA,NA,NA,NA
"891",1279,NA,NA,NA,NA,NA,NA,NA,NA
"892",1280,NA,NA,NA,NA,NA,NA,NA,NA
"893",1281,NA,NA,NA,NA,NA,NA,NA,NA
"894",1282,NA,NA,NA,NA,NA,NA,NA,NA
"895",1283,NA,NA,NA,NA,NA,NA,NA,NA
"896",1284,NA,NA,NA,NA,NA,NA,NA,NA
"897",1285,NA,NA,NA,NA,NA,NA,NA,NA
"898",1286,NA,NA,NA,NA,NA,NA,NA,NA
"899",1287,NA,NA,NA,NA,NA,NA,NA,NA
"900",1288,NA,NA,NA,NA,NA,NA,NA,NA
"901",1289,NA,NA,NA,NA,NA,NA,NA,NA
"902",1290,NA,NA,NA,NA,NA,NA,NA,NA
"903",1291,NA,NA,NA,NA,NA,NA,NA,NA
"904",1292,NA,NA,NA,NA,NA,NA,NA,NA
"905",1293,NA,NA,NA,NA,NA,NA,NA,NA
"906",1294,NA,NA,NA,NA,NA,NA,NA,NA
"907",1295,NA,NA,NA,NA,NA,NA,NA,NA
"908",1296,NA,NA,NA,NA,NA,NA,NA,NA
"909",1297,NA,NA,NA,NA,NA,NA,NA,NA
"910",1303,NA,NA,NA,NA,NA,NA,NA,NA
"911",1304,NA,NA,NA,NA,NA,NA,NA,NA
"912",1305,NA,NA,NA,NA,NA,NA,NA,NA
"913",1306,NA,NA,NA,NA,NA,NA,NA,NA
"914",1307,NA,NA,NA,NA,NA,NA,NA,NA
"915",1308,NA,NA,NA,NA,NA,NA,NA,NA
"916",1309,NA,NA,NA,NA,NA,NA,NA,NA
"917",1310,NA,NA,NA,NA,NA,NA,NA,NA
"918",1311,NA,NA,NA,NA,NA,NA,NA,NA
"919",1312,NA,NA,NA,NA,NA,NA,NA,NA
"920",1313,NA,NA,NA,NA,NA,NA,NA,NA
"921",1314,NA,NA,NA,NA,NA,NA,NA,NA
"922",1315,NA,NA,NA,NA,NA,NA,NA,NA
"923",1316,NA,NA,NA,NA,NA,NA,NA,NA
"924",1317,NA,NA,NA,NA,NA,NA,NA,NA
"925",1318,NA,NA,NA,NA,NA,NA,NA,NA
"926",1319,NA,NA,NA,NA,NA,NA,NA,NA
"927",1320,NA,NA,NA,NA,NA,NA,NA,NA
"928",1321,NA,NA,NA,NA,NA,NA,NA,NA
"929",1322,NA,NA,NA,NA,NA,NA,NA,NA
"930",1329,NA,NA,NA,NA,NA,NA,NA,NA
"931",1330,NA,NA,NA,NA,NA,NA,NA,NA
"932",1331,NA,NA,NA,NA,NA,NA,NA,NA
"933",1332,NA,NA,NA,NA,NA,NA,NA,NA
"934",1333,NA,NA,NA,NA,NA,NA,NA,NA
"935",1334,NA,NA,NA,NA,NA,NA,NA,NA
"936",1335,NA,NA,NA,NA,NA,NA,NA,NA
"937",1336,NA,NA,NA,NA,NA,NA,NA,NA
"938",1337,NA,NA,NA,NA,NA,NA,NA,NA
"939",1338,NA,NA,NA,NA,NA,NA,NA,NA
"940",1339,NA,NA,NA,NA,NA,NA,NA,NA
"941",1340,NA,NA,NA,NA,NA,NA,NA,NA
"942",1341,NA,NA,NA,NA,NA,NA,NA,NA
"943",1342,NA,NA,NA,NA,NA,NA,NA,NA
"944",1343,NA,NA,NA,NA,NA,NA,NA,NA
"945",1344,NA,NA,NA,NA,NA,NA,NA,NA
"946",1345,NA,NA,NA,NA,NA,NA,NA,NA
"947",1346,NA,NA,NA,NA,NA,NA,NA,NA
"948",1347,NA,NA,NA,NA,NA,NA,NA,NA
"949",1348,NA,NA,NA,NA,NA,NA,NA,NA
"950",1349,NA,NA,NA,NA,NA,NA,NA,NA
"951",1354,NA,NA,NA,NA,NA,NA,NA,NA
"952",1355,NA,NA,NA,NA,NA,NA,NA,NA
"953",1356,NA,NA,NA,NA,NA,NA,NA,NA
"954",1357,NA,NA,NA,NA,NA,NA,NA,NA
"955",1358,NA,NA,NA,NA,NA,NA,NA,NA
"956",1359,NA,NA,NA,NA,NA,NA,NA,NA
"957",1360,NA,NA,NA,NA,NA,NA,NA,NA
"958",1361,NA,NA,NA,NA,NA,NA,NA,NA
"959",1362,NA,NA,NA,NA,NA,NA,NA,NA
"960",1363,NA,NA,NA,NA,NA,NA,NA,NA
"961",1364,NA,NA,NA,NA,NA,NA,NA,NA
"962",1365,NA,NA,NA,NA,NA,NA,NA,NA
"963",1366,NA,NA,NA,NA,NA,NA,NA,NA
"964",1367,NA,NA,NA,NA,NA,NA,NA,NA
"965",1368,NA,NA,NA,NA,NA,NA,NA,NA
"966",1369,NA,NA,NA,NA,NA,NA,NA,NA
"967",1370,NA,NA,NA,NA,NA,NA,NA,NA
"968",1371,NA,NA,NA,NA,NA,NA,NA,NA
"969",1372,NA,NA,NA,NA,NA,NA,NA,NA
"970",1373,NA,NA,NA,NA,NA,NA,NA,NA
"971",1374,NA,NA,NA,NA,NA,NA,NA,NA
"972",1375,NA,NA,NA,NA,NA,NA,NA,NA
"973",1376,NA,NA,NA,NA,NA,NA,NA,NA
"974",1381,NA,NA,NA,NA,NA,NA,NA,NA
"975",1382,NA,NA,NA,NA,NA,NA,NA,NA
"976",1383,NA,NA,NA,NA,NA,NA,NA,NA
"977",1384,NA,NA,NA,NA,NA,NA,NA,NA
"978",1385,NA,NA,NA,NA,NA,NA,NA,NA
"979",1386,NA,NA,NA,NA,NA,NA,NA,NA
"980",1387,NA,NA,NA,NA,NA,NA,NA,NA
"981",1388,NA,NA,NA,NA,NA,NA,NA,NA
"982",1389,NA,NA,NA,NA,NA,NA,NA,NA
"983",1390,NA,NA,NA,NA,NA,NA,NA,NA
"984",1391,NA,NA,NA,NA,NA,NA,NA,NA
"985",1392,NA,NA,NA,NA,NA,NA,NA,NA
"986",1393,NA,NA,NA,NA,NA,NA,NA,NA
"987",1394,NA,NA,NA,NA,NA,NA,NA,NA
"988",1395,NA,NA,NA,NA,NA,NA,NA,NA
"989",1396,NA,NA,NA,NA,NA,NA,NA,NA
"990",1397,NA,NA,NA,NA,NA,NA,NA,NA
"991",1398,NA,NA,NA,NA,NA,NA,NA,NA
"992",1399,NA,NA,NA,NA,NA,NA,NA,NA
"993",1400,NA,NA,NA,NA,NA,NA,NA,NA
"994",1401,NA,NA,NA,NA,NA,NA,NA,NA
"995",1402,NA,NA,NA,NA,NA,NA,NA,NA
"996",1406,NA,NA,NA,NA,NA,NA,NA,NA
"997",1407,NA,NA,NA,NA,NA,NA,NA,NA
"998",1408,NA,NA,NA,NA,NA,NA,NA,NA
"999",1409,NA,NA,NA,NA,NA,NA,NA,NA
"1000",1410,NA,NA,NA,NA,NA,NA,NA,NA
"1001",1411,NA,NA,NA,NA,NA,NA,NA,NA
"1002",1412,NA,NA,NA,NA,NA,NA,NA,NA
"1003",1413,NA,NA,NA,NA,NA,NA,NA,NA
"1004",1414,NA,NA,NA,NA,NA,NA,NA,NA
"1005",1415,NA,NA,NA,NA,NA,NA,NA,NA
"1006",1416,NA,NA,NA,NA,NA,NA,NA,NA
"1007",1417,NA,NA,NA,NA,NA,NA,NA,NA
"1008",1418,NA,NA,NA,NA,NA,NA,NA,NA
"1009",1419,NA,NA,NA,NA,NA,NA,NA,NA
"1010",1420,NA,NA,NA,NA,NA,NA,NA,NA
"1011",1421,NA,NA,NA,NA,NA,NA,NA,NA
"1012",1422,NA,NA,NA,NA,NA,NA,NA,NA
"1013",1423,NA,NA,NA,NA,NA,NA,NA,NA
"1014",1424,NA,NA,NA,NA,NA,NA,NA,NA
"1015",1425,NA,NA,NA,NA,NA,NA,NA,NA
"1016",1426,NA,NA,NA,NA,NA,NA,NA,NA
"1017",1427,NA,NA,NA,NA,NA,NA,NA,NA
"1018",1428,NA,NA,NA,NA,NA,NA,NA,NA
"1019",1433,NA,NA,NA,NA,NA,NA,NA,NA
"1020",1434,NA,NA,NA,NA,NA,NA,NA,NA
"1021",1435,NA,NA,NA,NA,NA,NA,NA,NA
"1022",1436,NA,NA,NA,NA,NA,NA,NA,NA
"1023",1437,NA,NA,NA,NA,NA,NA,NA,NA
"1024",1438,NA,NA,NA,NA,NA,NA,NA,NA
"1025",1439,NA,NA,NA,NA,NA,NA,NA,NA
"1026",1440,NA,NA,NA,NA,NA,NA,NA,NA
"1027",1441,NA,NA,NA,NA,NA,NA,NA,NA
"1028",1442,NA,NA,NA,NA,NA,NA,NA,NA
"1029",1443,NA,NA,NA,NA,NA,NA,NA,NA
"1030",1444,NA,NA,NA,NA,NA,NA,NA,NA
"1031",1445,NA,NA,NA,NA,NA,NA,NA,NA
"1032",1446,NA,NA,NA,NA,NA,NA,NA,NA
"1033",1447,NA,NA,NA,NA,NA,NA,NA,NA
"1034",1448,NA,NA,NA,NA,NA,NA,NA,NA
"1035",1449,NA,NA,NA,NA,NA,NA,NA,NA
"1036",1450,NA,NA,NA,NA,NA,NA,NA,NA
"1037",1451,NA,NA,NA,NA,NA,NA,NA,NA
"1038",1452,NA,NA,NA,NA,NA,NA,NA,NA
"1039",1453,NA,NA,NA,NA,NA,NA,NA,NA
"1040",1454,NA,NA,NA,NA,NA,NA,NA,NA
"1041",1455,NA,NA,NA,NA,NA,NA,NA,NA
"1042",1458,NA,NA,NA,NA,NA,NA,NA,NA
"1043",1459,NA,NA,NA,NA,NA,NA,NA,NA
"1044",1460,NA,NA,NA,NA,NA,NA,NA,NA
"1045",1461,NA,NA,NA,NA,NA,NA,NA,NA
"1046",1462,NA,NA,NA,NA,NA,NA,NA,NA
"1047",1463,NA,NA,NA,NA,NA,NA,NA,NA
"1048",1464,NA,NA,NA,NA,NA,NA,NA,NA
"1049",1465,NA,NA,NA,NA,NA,NA,NA,NA
"1050",1466,NA,NA,NA,NA,NA,NA,NA,NA
"1051",1467,NA,NA,NA,NA,NA,NA,NA,NA
"1052",1468,NA,NA,NA,NA,NA,NA,NA,NA
"1053",1469,NA,NA,NA,NA,NA,NA,NA,NA
"1054",1470,NA,NA,NA,NA,NA,NA,NA,NA
"1055",1471,NA,NA,NA,NA,NA,NA,NA,NA
"1056",1472,NA,NA,NA,NA,NA,NA,NA,NA
"1057",1473,NA,NA,NA,NA,NA,NA,NA,NA
"1058",1474,NA,NA,NA,NA,NA,NA,NA,NA
"1059",1475,NA,NA,NA,NA,NA,NA,NA,NA
"1060",1476,NA,NA,NA,NA,NA,NA,NA,NA
"1061",1477,NA,NA,NA,NA,NA,NA,NA,NA
"1062",1478,NA,NA,NA,NA,NA,NA,NA,NA
"1063",1479,NA,NA,NA,NA,NA,NA,NA,NA
"1064",1480,NA,NA,NA,NA,NA,NA,NA,NA
"1065",1481,NA,NA,NA,NA,NA,NA,NA,NA
"1066",1484,NA,NA,NA,NA,NA,NA,NA,NA
"1067",1485,NA,NA,NA,NA,NA,NA,NA,NA
"1068",1486,NA,NA,NA,NA,NA,NA,NA,NA
"1069",1487,NA,NA,NA,NA,NA,NA,NA,NA
"1070",1488,NA,NA,NA,NA,NA,NA,NA,NA
"1071",1489,NA,NA,NA,NA,NA,NA,NA,NA
"1072",1490,NA,NA,NA,NA,NA,NA,NA,NA
"1073",1491,NA,NA,NA,NA,NA,NA,NA,NA
"1074",1492,NA,NA,NA,NA,NA,NA,NA,NA
"1075",1493,NA,NA,NA,NA,NA,NA,NA,NA
"1076",1494,NA,NA,NA,NA,NA,NA,NA,NA
"1077",1495,NA,NA,NA,NA,NA,NA,NA,NA
"1078",1496,NA,NA,NA,NA,NA,NA,NA,NA
"1079",1497,NA,NA,NA,NA,NA,NA,NA,NA
"1080",1498,NA,NA,NA,NA,NA,NA,NA,NA
"1081",1499,NA,NA,NA,NA,NA,NA,NA,NA
"1082",1500,NA,NA,NA,NA,NA,NA,NA,NA
"1083",1501,NA,NA,NA,NA,NA,NA,NA,NA
"1084",1502,NA,NA,NA,NA,NA,NA,NA,NA
"1085",1503,NA,NA,NA,NA,NA,NA,NA,NA
"1086",1504,NA,NA,NA,NA,NA,NA,NA,NA
"1087",1505,NA,NA,NA,NA,NA,NA,NA,NA
"1088",1506,NA,NA,NA,NA,NA,NA,NA,NA
"1089",1509,NA,NA,NA,NA,NA,NA,NA,NA
"1090",1510,NA,NA,NA,NA,NA,NA,NA,NA
"1091",1511,NA,NA,NA,NA,NA,NA,NA,NA
"1092",1512,NA,NA,NA,NA,NA,NA,NA,NA
"1093",1513,NA,NA,NA,NA,NA,NA,NA,NA
"1094",1514,NA,NA,NA,NA,NA,NA,NA,NA
"1095",1515,NA,NA,NA,NA,NA,NA,NA,NA
"1096",1516,NA,NA,NA,NA,NA,NA,NA,NA
"1097",1517,NA,NA,NA,NA,NA,NA,NA,NA
"1098",1518,NA,NA,NA,NA,NA,NA,NA,NA
"1099",1519,NA,NA,NA,NA,NA,NA,NA,NA
"1100",1520,NA,NA,NA,NA,NA,NA,NA,NA
"1101",1521,NA,NA,NA,NA,NA,NA,NA,NA
"1102",1522,NA,NA,NA,NA,NA,NA,NA,NA
"1103",1523,NA,NA,NA,NA,NA,NA,NA,NA
"1104",1524,NA,NA,NA,NA,NA,NA,NA,NA
"1105",1525,NA,NA,NA,NA,NA,NA,NA,NA
"1106",1526,NA,NA,NA,NA,NA,NA,NA,NA
"1107",1527,NA,NA,NA,NA,NA,NA,NA,NA
"1108",1528,NA,NA,NA,NA,NA,NA,NA,NA
"1109",1536,NA,NA,NA,NA,NA,NA,NA,NA
"1110",1537,NA,NA,NA,NA,NA,NA,NA,NA
"1111",1538,NA,NA,NA,NA,NA,NA,NA,NA
"1112",1539,NA,NA,NA,NA,NA,NA,NA,NA
"1113",1540,NA,NA,NA,NA,NA,NA,NA,NA
"1114",1541,NA,NA,NA,NA,NA,NA,NA,NA
"1115",1542,NA,NA,NA,NA,NA,NA,NA,NA
"1116",1543,NA,NA,NA,NA,NA,NA,NA,NA
"1117",1544,NA,NA,NA,NA,NA,NA,NA,NA
"1118",1545,NA,NA,NA,NA,NA,NA,NA,NA
"1119",1546,NA,NA,NA,NA,NA,NA,NA,NA
"1120",1547,NA,NA,NA,NA,NA,NA,NA,NA
"1121",1548,NA,NA,NA,NA,NA,NA,NA,NA
"1122",1549,NA,NA,NA,NA,NA,NA,NA,NA
"1123",1550,NA,NA,NA,NA,NA,NA,NA,NA
"1124",1551,NA,NA,NA,NA,NA,NA,NA,NA
"1125",1552,NA,NA,NA,NA,NA,NA,NA,NA
"1126",1553,NA,NA,NA,NA,NA,NA,NA,NA
"1127",1554,NA,NA,NA,NA,NA,NA,NA,NA
"1128",1555,NA,NA,NA,NA,NA,NA,NA,NA
"1129",1561,NA,NA,NA,NA,NA,NA,NA,NA
"1130",1562,NA,NA,NA,NA,NA,NA,NA,NA
"1131",1563,NA,NA,NA,NA,NA,NA,NA,NA
"1132",1564,NA,NA,NA,NA,NA,NA,NA,NA
"1133",1565,NA,NA,NA,NA,NA,NA,NA,NA
"1134",1566,NA,NA,NA,NA,NA,NA,NA,NA
"1135",1567,NA,NA,NA,NA,NA,NA,NA,NA
"1136",1568,NA,NA,NA,NA,NA,NA,NA,NA
"1137",1569,NA,NA,NA,NA,NA,NA,NA,NA
"1138",1570,NA,NA,NA,NA,NA,NA,NA,NA
"1139",1571,NA,NA,NA,NA,NA,NA,NA,NA
"1140",1572,NA,NA,NA,NA,NA,NA,NA,NA
"1141",1573,NA,NA,NA,NA,NA,NA,NA,NA
"1142",1574,NA,NA,NA,NA,NA,NA,NA,NA
"1143",1575,NA,NA,NA,NA,NA,NA,NA,NA
"1144",1576,NA,NA,NA,NA,NA,NA,NA,NA
"1145",1577,NA,NA,NA,NA,NA,NA,NA,NA
"1146",1578,NA,NA,NA,NA,NA,NA,NA,NA
"1147",1579,NA,NA,NA,NA,NA,NA,NA,NA
"1148",1580,NA,NA,NA,NA,NA,NA,NA,NA
"1149",1587,NA,NA,NA,NA,NA,NA,NA,NA
"1150",1588,NA,NA,NA,NA,NA,NA,NA,NA
"1151",1589,NA,NA,NA,NA,NA,NA,NA,NA
"1152",1590,NA,NA,NA,NA,NA,NA,NA,NA
"1153",1591,NA,NA,NA,NA,NA,NA,NA,NA
"1154",1592,NA,NA,NA,NA,NA,NA,NA,NA
"1155",1593,NA,NA,NA,NA,NA,NA,NA,NA
"1156",1594,NA,NA,NA,NA,NA,NA,NA,NA
"1157",1595,NA,NA,NA,NA,NA,NA,NA,NA
"1158",1596,NA,NA,NA,NA,NA,NA,NA,NA
"1159",1597,NA,NA,NA,NA,NA,NA,NA,NA
"1160",1598,NA,NA,NA,NA,NA,NA,NA,NA
"1161",1599,NA,NA,NA,NA,NA,NA,NA,NA
"1162",1600,NA,NA,NA,NA,NA,NA,NA,NA
"1163",1601,NA,NA,NA,NA,NA,NA,NA,NA
"1164",1602,NA,NA,NA,NA,NA,NA,NA,NA
"1165",1603,NA,NA,NA,NA,NA,NA,NA,NA
"1166",1604,NA,NA,NA,NA,NA,NA,NA,NA
"1167",1605,NA,NA,NA,NA,NA,NA,NA,NA
"1168",1606,NA,NA,NA,NA,NA,NA,NA,NA
"1169",1607,NA,NA,NA,NA,NA,NA,NA,NA
"1170",1613,NA,NA,NA,NA,NA,NA,NA,NA
"1171",1614,NA,NA,NA,NA,NA,NA,NA,NA
"1172",1615,NA,NA,NA,NA,NA,NA,NA,NA
"1173",1616,NA,NA,NA,NA,NA,NA,NA,NA
"1174",1617,NA,NA,NA,NA,NA,NA,NA,NA
"1175",1618,NA,NA,NA,NA,NA,NA,NA,NA
"1176",1619,NA,NA,NA,NA,NA,NA,NA,NA
"1177",1620,NA,NA,NA,NA,NA,NA,NA,NA
"1178",1621,NA,NA,NA,NA,NA,NA,NA,NA
"1179",1622,NA,NA,NA,NA,NA,NA,NA,NA
"1180",1623,NA,NA,NA,NA,NA,NA,NA,NA
"1181",1624,NA,NA,NA,NA,NA,NA,NA,NA
"1182",1625,NA,NA,NA,NA,NA,NA,NA,NA
"1183",1626,NA,NA,NA,NA,NA,NA,NA,NA
"1184",1627,NA,NA,NA,NA,NA,NA,NA,NA
"1185",1628,NA,NA,NA,NA,NA,NA,NA,NA
"1186",1629,NA,NA,NA,NA,NA,NA,NA,NA
"1187",1630,NA,NA,NA,NA,NA,NA,NA,NA
"1188",1631,NA,NA,NA,NA,NA,NA,NA,NA
"1189",1632,NA,NA,NA,NA,NA,NA,NA,NA
"1190",1639,NA,NA,NA,NA,NA,NA,NA,NA
"1191",1640,NA,NA,NA,NA,NA,NA,NA,NA
"1192",1641,NA,NA,NA,NA,NA,NA,NA,NA
"1193",1642,NA,NA,NA,NA,NA,NA,NA,NA
"1194",1643,NA,NA,NA,NA,NA,NA,NA,NA
"1195",1644,NA,NA,NA,NA,NA,NA,NA,NA
"1196",1645,NA,NA,NA,NA,NA,NA,NA,NA
"1197",1646,NA,NA,NA,NA,NA,NA,NA,NA
"1198",1647,NA,NA,NA,NA,NA,NA,NA,NA
"1199",1648,NA,NA,NA,NA,NA,NA,NA,NA
"1200",1649,NA,NA,NA,NA,NA,NA,NA,NA
"1201",1650,NA,NA,NA,NA,NA,NA,NA,NA
"1202",1651,NA,NA,NA,NA,NA,NA,NA,NA
"1203",1652,NA,NA,NA,NA,NA,NA,NA,NA
"1204",1653,NA,NA,NA,NA,NA,NA,NA,NA
"1205",1654,NA,NA,NA,NA,NA,NA,NA,NA
"1206",1655,NA,NA,NA,NA,NA,NA,NA,NA
"1207",1656,NA,NA,NA,NA,NA,NA,NA,NA
"1208",1657,NA,NA,NA,NA,NA,NA,NA,NA
"1209",1658,NA,NA,NA,NA,NA,NA,NA,NA
"1210",1665,NA,NA,NA,NA,NA,NA,NA,NA
"1211",1666,NA,NA,NA,NA,NA,NA,NA,NA
"1212",1667,NA,NA,NA,NA,NA,NA,NA,NA
"1213",1668,NA,NA,NA,NA,NA,NA,NA,NA
"1214",1669,NA,NA,NA,NA,NA,NA,NA,NA
"1215",1670,NA,NA,NA,NA,NA,NA,NA,NA
"1216",1671,NA,NA,NA,NA,NA,NA,NA,NA
